GROUP_SET,GROUP_ID,GROUP_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,players_list
Lineups,-202710-1628418-1629130-1629312-1630696-,J. Butler - T. Bryant - D. Robinson - H. Highsmith - D. Smith,1,1,0,1.0,3.3,3.0,4.0,0.75,2.0,3.0,0.667,3.0,4.0,0.75,0.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,11.0,6.0,"'J. Butler', 'T. Bryant', 'D. Robinson', 'H. Highsmith', 'D. Smith'"
Lineups,-1626196-1628389-1628997-1629130-1629639-,J. Richardson - B. Adebayo - C. Martin - D. Robinson - T. Herro,3,1,2,0.333,3.3,3.0,6.7,0.45,1.0,2.3,0.429,0.3,0.3,1.0,0.3,2.7,3.0,1.7,1.0,1.0,0.3,0.0,1.0,1.0,7.3,2.7,"'J. Richardson', 'B. Adebayo', 'C. Martin', 'D. Robinson', 'T. Herro'"
Lineups,-201567-202710-1628997-1629130-1631170-,K. Love - J. Butler - C. Martin - D. Robinson - J. Jaquez Jr.,1,0,1,0.0,3.3,6.0,7.0,0.857,2.0,2.0,1.0,3.0,3.0,1.0,0.0,3.0,3.0,5.0,0.0,1.0,0.0,1.0,1.0,2.0,17.0,13.0,"'K. Love', 'J. Butler', 'C. Martin', 'D. Robinson', 'J. Jaquez Jr.'"
Lineups,-1626179-1628389-1629130-1631107-1631170-,T. Rozier - B. Adebayo - D. Robinson - N. Jovic - J. Jaquez Jr.,2,1,1,0.5,3.3,3.5,5.5,0.636,1.0,1.5,0.667,1.5,1.5,1.0,0.0,2.0,2.0,3.5,1.5,0.5,0.5,0.0,1.5,1.0,9.5,2.5,"'T. Rozier', 'B. Adebayo', 'D. Robinson', 'N. Jovic', 'J. Jaquez Jr.'"
Lineups,-1628389-1628997-1629312-1629639-1631170-,B. Adebayo - C. Martin - H. Highsmith - T. Herro - J. Jaquez Jr.,1,1,0,1.0,3.2,3.0,4.0,0.75,0.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,1.0,3.0,8.0,1.0,"'B. Adebayo', 'C. Martin', 'H. Highsmith', 'T. Herro', 'J. Jaquez Jr.'"
Lineups,-1626196-1628389-1629130-1629639-1631170-,J. Richardson - B. Adebayo - D. Robinson - T. Herro - J. Jaquez Jr.,6,4,2,0.667,3.2,2.5,4.7,0.536,0.7,2.0,0.333,1.2,1.3,0.875,0.2,2.0,2.2,2.0,1.2,0.3,0.0,0.2,1.3,1.2,6.8,-0.2,"'J. Richardson', 'B. Adebayo', 'D. Robinson', 'T. Herro', 'J. Jaquez Jr.'"
Lineups,-1626196-1628418-1628997-1629312-1631115-,J. Richardson - T. Bryant - C. Martin - H. Highsmith - O. Robinson,1,1,0,1.0,3.2,3.0,4.0,0.75,1.0,2.0,0.5,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,7.0,2.0,"'J. Richardson', 'T. Bryant', 'C. Martin', 'H. Highsmith', 'O. Robinson'"
Lineups,-201567-1629130-1630181-1631170-1631288-,K. Love - D. Robinson - R. Hampton - J. Jaquez Jr. - J. Cain,1,1,0,1.0,3.2,2.0,7.0,0.286,0.0,3.0,0.0,2.0,2.0,1.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,-3.0,"'K. Love', 'D. Robinson', 'R. Hampton', 'J. Jaquez Jr.', 'J. Cain'"
Lineups,-200768-1628389-1629130-1629639-1631288-,K. Lowry - B. Adebayo - D. Robinson - T. Herro - J. Cain,3,1,2,0.333,3.2,2.7,4.3,0.615,0.7,1.3,0.5,2.0,3.3,0.6,0.3,2.3,2.7,1.3,0.7,0.0,0.0,0.3,0.3,2.0,8.0,-1.0,"'K. Lowry', 'B. Adebayo', 'D. Robinson', 'T. Herro', 'J. Cain'"
Lineups,-202710-1626153-1628997-1631115-1631170-,J. Butler - D. Wright - C. Martin - O. Robinson - J. Jaquez Jr.,1,0,1,0.0,3.1,2.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,-4.0,"'J. Butler', 'D. Wright', 'C. Martin', 'O. Robinson', 'J. Jaquez Jr.'"
Lineups,-1626196-1629130-1629312-1631115-1631170-,J. Richardson - D. Robinson - H. Highsmith - O. Robinson - J. Jaquez Jr.,1,1,0,1.0,3.1,2.0,4.0,0.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,"'J. Richardson', 'D. Robinson', 'H. Highsmith', 'O. Robinson', 'J. Jaquez Jr.'"
Lineups,-201567-1629130-1629312-1631170-1631214-,K. Love - D. Robinson - H. Highsmith - J. Jaquez Jr. - A. Williams,1,1,0,1.0,3.1,2.0,5.0,0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,4.0,-6.0,"'K. Love', 'D. Robinson', 'H. Highsmith', 'J. Jaquez Jr.', 'A. Williams'"
Lineups,-201567-1626196-1628389-1629130-1630696-,K. Love - J. Richardson - B. Adebayo - D. Robinson - D. Smith,1,1,0,1.0,3.1,3.0,5.0,0.6,1.0,2.0,0.5,2.0,2.0,1.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,9.0,-3.0,"'K. Love', 'J. Richardson', 'B. Adebayo', 'D. Robinson', 'D. Smith'"
Lineups,-201567-1626196-1629130-1629639-1631107-,K. Love - J. Richardson - D. Robinson - T. Herro - N. Jovic,1,1,0,1.0,3.1,3.0,6.0,0.5,3.0,4.0,0.75,0.0,0.0,0.0,1.0,2.0,3.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,9.0,-5.0,"'K. Love', 'J. Richardson', 'D. Robinson', 'T. Herro', 'N. Jovic'"
Lineups,-200768-202710-1628389-1629130-1631288-,K. Lowry - J. Butler - B. Adebayo - D. Robinson - J. Cain,1,0,1,0.0,3.1,3.0,6.0,0.5,1.0,2.0,0.5,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,7.0,1.0,"'K. Lowry', 'J. Butler', 'B. Adebayo', 'D. Robinson', 'J. Cain'"
Lineups,-200768-201567-1629130-1629639-1631107-,K. Lowry - K. Love - D. Robinson - T. Herro - N. Jovic,2,1,1,0.5,3.1,1.5,4.5,0.333,1.0,3.5,0.286,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.5,0.0,0.5,0.5,5.0,-3.0,"'K. Lowry', 'K. Love', 'D. Robinson', 'T. Herro', 'N. Jovic'"
Lineups,-1628389-1629639-1630181-1631170-1631288-,B. Adebayo - T. Herro - R. Hampton - J. Jaquez Jr. - J. Cain,1,1,0,1.0,3.0,6.0,6.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,6.0,"'B. Adebayo', 'T. Herro', 'R. Hampton', 'J. Jaquez Jr.', 'J. Cain'"
Lineups,-202710-1626179-1628389-1629130-1629312-,J. Butler - T. Rozier - B. Adebayo - D. Robinson - H. Highsmith,1,1,0,1.0,3.0,3.0,5.0,0.6,1.0,3.0,0.333,1.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,8.0,2.0,"'J. Butler', 'T. Rozier', 'B. Adebayo', 'D. Robinson', 'H. Highsmith'"
Lineups,-201567-1629312-1629639-1631107-1631170-,K. Love - H. Highsmith - T. Herro - N. Jovic - J. Jaquez Jr.,2,2,0,1.0,3.0,3.5,6.0,0.583,2.0,3.0,0.667,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,-1.0,"'K. Love', 'H. Highsmith', 'T. Herro', 'N. Jovic', 'J. Jaquez Jr.'"
Lineups,-200768-1626196-1629312-1631107-1631115-,K. Lowry - J. Richardson - H. Highsmith - N. Jovic - O. Robinson,1,0,1,0.0,3.0,2.0,5.0,0.4,1.0,3.0,0.333,0.0,1.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,4.0,"'K. Lowry', 'J. Richardson', 'H. Highsmith', 'N. Jovic', 'O. Robinson'"
Lineups,-1626196-1628418-1629312-1629639-1631170-,J. Richardson - T. Bryant - H. Highsmith - T. Herro - J. Jaquez Jr.,1,1,0,1.0,2.9,3.0,6.0,0.5,2.0,5.0,0.4,2.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0,3.0,"'J. Richardson', 'T. Bryant', 'H. Highsmith', 'T. Herro', 'J. Jaquez Jr.'"
Lineups,-200768-1628389-1628997-1629130-1629639-,K. Lowry - B. Adebayo - C. Martin - D. Robinson - T. Herro,2,1,1,0.5,2.9,2.0,5.5,0.364,0.5,1.5,0.333,0.0,0.0,0.0,0.5,0.5,1.0,1.5,1.0,0.5,0.0,0.5,2.0,1.0,4.5,-5.0,"'K. Lowry', 'B. Adebayo', 'C. Martin', 'D. Robinson', 'T. Herro'"
Lineups,-200768-202710-1626196-1628997-1631115-,K. Lowry - J. Butler - J. Richardson - C. Martin - O. Robinson,2,1,1,0.5,2.9,3.5,4.5,0.778,0.5,0.5,1.0,2.0,2.5,0.8,0.5,1.5,2.0,2.5,2.0,1.5,0.5,0.0,1.0,2.0,9.5,1.0,"'K. Lowry', 'J. Butler', 'J. Richardson', 'C. Martin', 'O. Robinson'"
Lineups,-202710-1628418-1630181-1631170-1631288-,J. Butler - T. Bryant - R. Hampton - J. Jaquez Jr. - J. Cain,1,0,1,0.0,2.8,2.0,3.0,0.667,2.0,2.0,1.0,4.0,6.0,0.667,0.0,4.0,4.0,2.0,1.0,0.0,1.0,0.0,1.0,4.0,10.0,9.0,"'J. Butler', 'T. Bryant', 'R. Hampton', 'J. Jaquez Jr.', 'J. Cain'"
Lineups,-201567-1626196-1629130-1629639-1631288-,K. Love - J. Richardson - D. Robinson - T. Herro - J. Cain,1,0,1,0.0,2.8,1.0,5.0,0.2,0.0,2.0,0.0,4.0,4.0,1.0,4.0,2.0,6.0,0.0,2.0,0.0,0.0,1.0,5.0,2.0,6.0,-3.0,"'K. Love', 'J. Richardson', 'D. Robinson', 'T. Herro', 'J. Cain'"
Lineups,-200768-202710-1629130-1629312-1631115-,K. Lowry - J. Butler - D. Robinson - H. Highsmith - O. Robinson,1,0,1,0.0,2.8,2.0,5.0,0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,4.0,-1.0,"'K. Lowry', 'J. Butler', 'D. Robinson', 'H. Highsmith', 'O. Robinson'"
Lineups,-200768-202710-1626196-1628389-1631170-,K. Lowry - J. Butler - J. Richardson - B. Adebayo - J. Jaquez Jr.,4,1,3,0.25,2.8,0.8,4.8,0.158,0.3,2.0,0.125,2.0,2.0,1.0,0.5,1.8,2.3,0.5,0.5,0.3,0.3,0.5,1.5,1.3,3.8,-4.0,"'K. Lowry', 'J. Butler', 'J. Richardson', 'B. Adebayo', 'J. Jaquez Jr.'"
Lineups,-200768-201567-1628997-1631170-1631288-,K. Lowry - K. Love - C. Martin - J. Jaquez Jr. - J. Cain,4,0,4,0.0,2.8,3.0,5.5,0.545,1.0,1.8,0.571,0.3,0.5,0.5,1.3,1.3,2.5,2.0,0.3,0.0,0.0,0.3,1.0,1.5,7.3,2.8,"'K. Lowry', 'K. Love', 'C. Martin', 'J. Jaquez Jr.', 'J. Cain'"
Lineups,-200768-201567-202710-1631170-1631288-,K. Lowry - K. Love - J. Butler - J. Jaquez Jr. - J. Cain,2,1,1,0.5,2.8,1.0,4.0,0.25,0.0,1.5,0.0,2.5,2.5,1.0,0.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,0.0,2.5,4.5,-4.0,"'K. Lowry', 'K. Love', 'J. Butler', 'J. Jaquez Jr.', 'J. Cain'"
Lineups,-200768-201567-202710-1626196-1628997-,K. Lowry - K. Love - J. Butler - J. Richardson - C. Martin,2,1,1,0.5,2.8,2.0,3.5,0.571,0.5,1.5,0.333,2.0,2.0,1.0,0.0,1.0,1.0,1.5,1.5,0.0,0.5,0.5,1.0,1.0,6.5,-2.5,"'K. Lowry', 'K. Love', 'J. Butler', 'J. Richardson', 'C. Martin'"
Lineups,-200768-201567-1629639-1631107-1631170-,K. Lowry - K. Love - T. Herro - N. Jovic - J. Jaquez Jr.,2,2,0,1.0,2.8,4.0,6.5,0.615,1.0,1.5,0.667,1.0,3.0,0.333,1.5,1.5,3.0,3.5,0.5,1.5,0.5,0.5,2.5,2.0,10.0,4.0,"'K. Lowry', 'K. Love', 'T. Herro', 'N. Jovic', 'J. Jaquez Jr.'"
Lineups,-1626179-1626196-1628389-1629639-1631170-,T. Rozier - J. Richardson - B. Adebayo - T. Herro - J. Jaquez Jr.,2,2,0,1.0,2.8,3.0,5.5,0.545,1.0,3.5,0.286,0.0,0.0,0.0,0.5,1.5,2.0,1.5,0.5,0.5,0.5,0.0,1.0,0.0,7.0,0.0,"'T. Rozier', 'J. Richardson', 'B. Adebayo', 'T. Herro', 'J. Jaquez Jr.'"
Lineups,-202710-1626196-1628418-1629312-1629639-,J. Butler - J. Richardson - T. Bryant - H. Highsmith - T. Herro,2,0,2,0.0,2.7,3.0,5.0,0.6,1.0,1.5,0.667,1.0,2.0,0.5,1.0,2.5,3.5,2.0,0.5,0.0,0.0,1.0,0.5,1.0,8.0,1.0,"'J. Butler', 'J. Richardson', 'T. Bryant', 'H. Highsmith', 'T. Herro'"
Lineups,-201567-202710-1626179-1629312-1631170-,K. Love - J. Butler - T. Rozier - H. Highsmith - J. Jaquez Jr.,4,2,2,0.5,2.7,2.0,4.0,0.5,0.3,1.3,0.2,2.5,3.0,0.833,0.5,2.8,3.3,1.5,0.8,0.0,0.0,0.3,1.0,1.8,6.8,1.0,"'K. Love', 'J. Butler', 'T. Rozier', 'H. Highsmith', 'J. Jaquez Jr.'"
Lineups,-200768-1628997-1629130-1631115-1631170-,K. Lowry - C. Martin - D. Robinson - O. Robinson - J. Jaquez Jr.,1,0,1,0.0,2.7,4.0,6.0,0.667,2.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,11.0,6.0,"'K. Lowry', 'C. Martin', 'D. Robinson', 'O. Robinson', 'J. Jaquez Jr.'"
Lineups,-200768-1626196-1628418-1628997-1629639-,K. Lowry - J. Richardson - T. Bryant - C. Martin - T. Herro,1,1,0,1.0,2.7,3.0,6.0,0.5,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,7.0,2.0,"'K. Lowry', 'J. Richardson', 'T. Bryant', 'C. Martin', 'T. Herro'"
Lineups,-200768-201567-1628389-1629639-1631170-,K. Lowry - K. Love - B. Adebayo - T. Herro - J. Jaquez Jr.,2,0,2,0.0,2.7,1.5,3.0,0.5,0.0,1.0,0.0,2.5,4.0,0.625,0.5,0.5,1.0,1.5,0.5,0.0,0.0,0.0,1.0,2.5,5.5,-1.5,"'K. Lowry', 'K. Love', 'B. Adebayo', 'T. Herro', 'J. Jaquez Jr.'"
Lineups,-200768-201567-1629130-1629639-1631288-,K. Lowry - K. Love - D. Robinson - T. Herro - J. Cain,2,1,1,0.5,2.7,3.5,5.0,0.7,1.5,2.5,0.6,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.5,1.0,0.0,0.0,1.5,0.0,8.5,-1.0,"'K. Lowry', 'K. Love', 'D. Robinson', 'T. Herro', 'J. Cain'"
Lineups,-1626179-1628389-1628997-1629130-1629312-,T. Rozier - B. Adebayo - C. Martin - D. Robinson - H. Highsmith,1,0,1,0.0,2.7,0.0,3.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,3.0,0.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,-3.0,"'T. Rozier', 'B. Adebayo', 'C. Martin', 'D. Robinson', 'H. Highsmith'"
Lineups,-202710-1626179-1628418-1629312-1629639-,J. Butler - T. Rozier - T. Bryant - H. Highsmith - T. Herro,2,1,1,0.5,2.6,2.0,4.5,0.444,0.5,0.5,1.0,0.0,0.0,0.0,0.5,1.5,2.0,2.0,1.0,0.0,0.0,1.0,0.5,0.0,4.5,-3.0,"'J. Butler', 'T. Rozier', 'T. Bryant', 'H. Highsmith', 'T. Herro'"
Lineups,-1626196-1628389-1628997-1629312-1629639-,J. Richardson - B. Adebayo - C. Martin - H. Highsmith - T. Herro,1,0,1,0.0,2.6,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,"'J. Richardson', 'B. Adebayo', 'C. Martin', 'H. Highsmith', 'T. Herro'"
Lineups,-201567-1628997-1629130-1631170-1631288-,K. Love - C. Martin - D. Robinson - J. Jaquez Jr. - J. Cain,2,1,1,0.5,2.6,2.0,4.5,0.444,0.0,2.0,0.0,0.5,1.0,0.5,0.5,1.5,2.0,1.0,0.5,0.5,0.0,0.0,1.0,0.5,4.5,-3.5,"'K. Love', 'C. Martin', 'D. Robinson', 'J. Jaquez Jr.', 'J. Cain'"
Lineups,-201567-202710-1626179-1629130-1629312-,K. Love - J. Butler - T. Rozier - D. Robinson - H. Highsmith,2,0,2,0.0,2.6,0.5,4.0,0.125,0.0,2.0,0.0,1.0,1.0,1.0,0.0,1.5,1.5,0.5,1.0,0.0,0.5,1.0,2.5,1.0,2.0,-5.0,"'K. Love', 'J. Butler', 'T. Rozier', 'D. Robinson', 'H. Highsmith'"
Lineups,-1626153-1628389-1629312-1631170-1631306-,D. Wright - B. Adebayo - H. Highsmith - J. Jaquez Jr. - C. Swider,1,1,0,1.0,2.5,1.0,3.0,0.333,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,-8.0,"'D. Wright', 'B. Adebayo', 'H. Highsmith', 'J. Jaquez Jr.', 'C. Swider'"
Lineups,-202710-1626196-1628418-1629312-1630696-,J. Butler - J. Richardson - T. Bryant - H. Highsmith - D. Smith,1,1,0,1.0,2.5,2.0,4.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,"'J. Butler', 'J. Richardson', 'T. Bryant', 'H. Highsmith', 'D. Smith'"
Lineups,-201567-1626196-1628389-1629312-1631170-,K. Love - J. Richardson - B. Adebayo - H. Highsmith - J. Jaquez Jr.,1,1,0,1.0,2.5,1.0,5.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,-10.0,"'K. Love', 'J. Richardson', 'B. Adebayo', 'H. Highsmith', 'J. Jaquez Jr.'"
Lineups,-201567-1626196-1628997-1629130-1629312-,K. Love - J. Richardson - C. Martin - D. Robinson - H. Highsmith,1,1,0,1.0,2.5,1.0,2.0,0.5,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,4.0,-3.0,"'K. Love', 'J. Richardson', 'C. Martin', 'D. Robinson', 'H. Highsmith'"
Lineups,-200768-1626196-1631107-1631170-1631288-,K. Lowry - J. Richardson - N. Jovic - J. Jaquez Jr. - J. Cain,1,0,1,0.0,2.5,0.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0,0.5,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,1.0,-4.0,"'K. Lowry', 'J. Richardson', 'N. Jovic', 'J. Jaquez Jr.', 'J. Cain'"
Lineups,-1626196-1628389-1629130-1631107-1631170-,J. Richardson - B. Adebayo - D. Robinson - N. Jovic - J. Jaquez Jr.,3,1,2,0.333,2.4,1.7,4.0,0.417,0.7,2.7,0.25,0.7,1.0,0.667,0.3,2.0,2.3,1.7,1.0,0.0,0.7,0.3,0.3,0.7,4.7,-2.0,"'J. Richardson', 'B. Adebayo', 'D. Robinson', 'N. Jovic', 'J. Jaquez Jr.'"
Lineups,-1626196-1628389-1629130-1629639-1631107-,J. Richardson - B. Adebayo - D. Robinson - T. Herro - N. Jovic,1,0,1,0.0,2.4,2.0,6.0,0.333,1.0,3.0,0.333,0.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,"'J. Richardson', 'B. Adebayo', 'D. Robinson', 'T. Herro', 'N. Jovic'"
Lineups,-1626196-1629130-1631107-1631115-1631170-,J. Richardson - D. Robinson - N. Jovic - O. Robinson - J. Jaquez Jr.,1,1,0,1.0,2.4,0.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0,1.0,0.0,3.0,3.0,0.0,4.0,0.0,0.0,0.0,2.0,3.0,6.0,-5.0,"'J. Richardson', 'D. Robinson', 'N. Jovic', 'O. Robinson', 'J. Jaquez Jr.'"
Lineups,-201567-202710-1628997-1630181-1631170-,K. Love - J. Butler - C. Martin - R. Hampton - J. Jaquez Jr.,1,0,1,0.0,2.4,4.0,6.0,0.667,1.0,2.0,0.5,0.0,0.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,"'K. Love', 'J. Butler', 'C. Martin', 'R. Hampton', 'J. Jaquez Jr.'"
Lineups,-200768-202710-1628389-1629639-1630696-,K. Lowry - J. Butler - B. Adebayo - T. Herro - D. Smith,1,0,1,0.0,2.4,1.0,3.0,0.333,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0,1.0,2.0,4.0,-3.0,"'K. Lowry', 'J. Butler', 'B. Adebayo', 'T. Herro', 'D. Smith'"
Lineups,-200768-202710-1629312-1629639-1631107-,K. Lowry - J. Butler - H. Highsmith - T. Herro - N. Jovic,1,1,0,1.0,2.4,2.0,3.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,-3.0,"'K. Lowry', 'J. Butler', 'H. Highsmith', 'T. Herro', 'N. Jovic'"
Lineups,-200768-1626196-1628997-1631115-1631170-,K. Lowry - J. Richardson - C. Martin - O. Robinson - J. Jaquez Jr.,1,1,0,1.0,2.4,2.0,5.0,0.4,1.0,2.0,0.5,1.0,2.0,0.5,2.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,-5.0,"'K. Lowry', 'J. Richardson', 'C. Martin', 'O. Robinson', 'J. Jaquez Jr.'"
Lineups,-200768-201567-202710-1626196-1628418-,K. Lowry - K. Love - J. Butler - J. Richardson - T. Bryant,1,0,1,0.0,2.4,1.0,4.0,0.25,1.0,2.0,0.5,2.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,1.0,"'K. Lowry', 'K. Love', 'J. Butler', 'J. Richardson', 'T. Bryant'"
Lineups,-1628389-1628997-1629130-1629312-1629639-,B. Adebayo - C. Martin - D. Robinson - H. Highsmith - T. Herro,6,4,2,0.667,2.3,1.7,4.0,0.417,0.5,1.7,0.3,0.5,0.5,1.0,0.2,1.7,1.8,0.8,0.8,0.5,0.2,0.3,1.0,0.7,4.3,0.2,"'B. Adebayo', 'C. Martin', 'D. Robinson', 'H. Highsmith', 'T. Herro'"
Lineups,-201567-1628389-1629130-1631170-1631288-,K. Love - B. Adebayo - D. Robinson - J. Jaquez Jr. - J. Cain,2,1,1,0.5,2.3,1.5,4.0,0.375,0.0,1.0,0.0,1.0,1.5,0.667,0.5,1.0,1.5,0.0,1.5,1.0,0.0,0.0,0.5,1.5,4.0,-1.5,"'K. Love', 'B. Adebayo', 'D. Robinson', 'J. Jaquez Jr.', 'J. Cain'"
Lineups,-201567-1628389-1629130-1629639-1631170-,K. Love - B. Adebayo - D. Robinson - T. Herro - J. Jaquez Jr.,5,3,2,0.6,2.3,1.8,4.8,0.375,0.4,2.2,0.182,0.0,0.0,0.0,1.0,1.8,2.8,1.2,0.4,0.0,0.2,0.0,1.0,0.2,4.0,-0.6,"'K. Love', 'B. Adebayo', 'D. Robinson', 'T. Herro', 'J. Jaquez Jr.'"
Lineups,-200768-202710-1626196-1628418-1628997-,K. Lowry - J. Butler - J. Richardson - T. Bryant - C. Martin,2,2,0,1.0,2.3,2.5,5.0,0.5,0.5,1.0,0.5,0.0,0.0,0.0,0.5,1.0,1.5,1.5,0.5,0.5,0.0,0.5,1.0,0.0,5.5,0.0,"'K. Lowry', 'J. Butler', 'J. Richardson', 'T. Bryant', 'C. Martin'"
Lineups,-200768-1626196-1628389-1629130-1631170-,K. Lowry - J. Richardson - B. Adebayo - D. Robinson - J. Jaquez Jr.,2,1,1,0.5,2.3,2.5,5.0,0.5,0.5,1.0,0.5,2.0,2.5,0.8,0.5,2.0,2.5,2.0,0.5,0.5,0.0,0.5,1.0,1.5,7.5,2.5,"'K. Lowry', 'J. Richardson', 'B. Adebayo', 'D. Robinson', 'J. Jaquez Jr.'"
Lineups,-200768-201567-202710-1628997-1629130-,K. Lowry - K. Love - J. Butler - C. Martin - D. Robinson,6,4,2,0.667,2.3,2.2,3.2,0.684,1.0,1.5,0.667,1.2,2.0,0.583,0.3,2.0,2.3,1.5,0.7,0.0,0.2,0.0,0.7,1.5,6.5,2.5,"'K. Lowry', 'K. Love', 'J. Butler', 'C. Martin', 'D. Robinson'"
Lineups,-200768-1628418-1628997-1629130-1631170-,K. Lowry - T. Bryant - C. Martin - D. Robinson - J. Jaquez Jr.,2,1,1,0.5,2.3,2.5,4.0,0.625,0.5,1.5,0.333,1.5,1.5,1.0,0.5,1.0,1.5,1.0,0.0,0.0,0.0,0.0,0.5,1.0,7.0,1.5,"'K. Lowry', 'T. Bryant', 'C. Martin', 'D. Robinson', 'J. Jaquez Jr.'"
